Title,Description,URL,Access note,Subjects,Access model,Provider
ABI/Inform,"Business research database providing scholarly articles, trade publications, company profiles, industry reports, and business news. Supports research in management, finance, accounting, marketing, entrepreneurship, and economics.",https://www.proquest.com/abicomplete/index?accountid=15172,,Business & Economics; News & Media,External platform,ProQuest
Ad*Access,"Digital archive of historical U.S. and Canadian advertisements from 1911 to 1955. Useful for research on marketing, consumer culture, media history, visual design, and advertising trends.",https://repository.duke.edu/dc/adaccess,Requires users to register for an account with a valid Yale email address.,Business & Economics; News & Media; Humanities & History,Open access,
Advertising Age,"News and analysis platform covering advertising, marketing, media, agencies, and brand strategy. Supports research on marketing trends, campaign strategy, and advertising industry developments.",https://library.yale.edu/eresources/access/access-ad-age?_ga=2.49974048.788554764.1679317615-416833816.1675090855,,Business & Economics; News & Media,External platform,
American City Business Journals,"Collection of local business news, company information, and economic reporting from major U.S. metropolitan areas. Useful for regional business, entrepreneurship, and economic development research.",https://library.yale.edu/eresources/access/access-american-city-business-journals,Requires users to request an individual account with a Yale email address.,Business & Economics; News & Media,External platform,
American Energy Society,"Energy information platform providing industry news, reports, white papers, podcasts, and market intelligence. Supports research on energy markets, climate policy, technology, and sustainability.",https://library.yale.edu/eresources/access/access-american-energy-society,New users will need to register for an individual account using a valid Yale email address .,Energy & Environment; Business & Economics; Government & Public Policy,External platform,
Associations Unlimited,"Directory of professional, trade, cultural, labor, and nonprofit organizations in the United States and abroad. Useful for identifying associations, professional networks, and organizational contacts.",https://yale.idm.oclc.org/login?URL=https://go.gale.com/ps/i.do?p=GDL&sw=w&u=29002&v=2.1&pg=BasicSearch&it=static&sid=bookmark-GDL,"Descriptions and contact information for over 500 membership organizations from around the world, including professional and trade associations, labor unions, and cultural organizations. Included titles: Encyclopedia of Associations: National Organizations of the U.S., Encyclopedia of Associations: International Organizations, and Encyclopedia of Associations: Regional, State & Local Associations .",Social Sciences,External platform,Gale
Audit Analytics,"Database of corporate disclosures, audit information, accounting practices, regulatory filings, and compliance activity. Supports research in accounting, corporate governance, financial reporting, and regulation.",https://library.yale.edu/eresources/access/access-audit-analytics,Available via WRDS or the Audit Analytics website. Both options require users to register for an account with a valid Yale email address.,Business & Economics; Government & Public Policy,External platform,
BBC Research,"Market research platform covering emerging technologies, healthcare, energy, materials, biotechnology, and industrial sectors. Useful for technology forecasting, industry analysis, and market assessment.",http://hdl.handle.net/10079/yuldb/yuldb1766,,Energy & Environment; Health & Medicine; Business & Economics,External platform,
Bloomberg Terminal,"Professional financial data platform providing real-time market data, company information, economic indicators, analytics, and news. Widely used for investment, finance, and economic research.",https://guides.library.yale.edu/Bloomberg,,Business & Economics; News & Media,Workstation access,Bloomberg
Bloomberg.com,"News and data platform covering global markets, business, economics, politics, technology, and policy. Supports research on current events, financial markets, and business trends.",https://web.library.yale.edu/access-bloombergcom,Requires users to register for an individual account with a Yale email address.Bloomberg.com accounts are reset annually after the spring semester. Returning users may need to re-register with their @yale.edu address at that time.,Business & Economics; Government & Public Policy; News & Media,External platform,Bloomberg
Business Insider,"Digital news platform featuring reporting on business, technology, finance, careers, and global affairs. Useful for tracking companies, industries, labor markets, and emerging business trends.",https://library.yale.edu/eresources/access/access-business-insider,Requires users to register for an account with a Yale email address.,Business & Economics; Social Sciences; News & Media,External platform,
Business of Fashion Professional,"Industry intelligence platform covering global fashion markets, companies, retail strategy, and consumer trends. Supports research on fashion business, luxury markets, and brand strategy.",https://library.yale.edu/eresources/access/access-business-fashion?_ga=2.228768796.1813429910.1685970342-141142974.1682704224,Requires users to register for an account with a Yale email address. The campus subscription does not include access to BoF Insights reports.,Business & Economics,External platform,
Business Source Ultimate,"Comprehensive business database providing scholarly journals, trade publications, industry reports, SWOT analyses, case studies, and company profiles. Supports research across business disciplines.",https://yale.idm.oclc.org/login?URL=https://research-ebsco-com.yale.idm.oclc.org/c/bygvhg/topics,,Business & Economics,External platform,EBSCO
Caixin Global,"English-language news source covering Chinese business, finance, economics, politics, and public policy. Useful for research on China's economy, markets, and regulatory environment.",https://web.library.yale.edu/access-caixin-global,Requires users to register for an individual account with a Yale email address for access.,Energy & Environment; Business & Economics; Government & Public Policy,External platform,
Calcbench,"Financial statement database built from SEC XBRL filings of public companies. Supports accounting, auditing, financial analysis, and corporate reporting research.",https://web.library.yale.edu/access-calcbench,Requires users to register for an individual account with a Yale email address for access.,Business & Economics,External platform,
Capital IQ,"Financial intelligence platform providing company financials, transactions, ownership data, market information, and professional profiles worldwide. Widely used for business, investment, and economic research.","https://library.yale.edu/eresources/access/access-capital-iq, https://guides.library.yale.edu/capiq",Requires registering an individual account with a Yale email address. Individuals who do not want to create an individual account can use S&P NetAdvantage for similar functionality.,Business & Economics,External platform,S&P
Carbon Pulse,"News and intelligence platform covering carbon markets, emissions trading, greenhouse gas pricing, climate policy, and sustainability initiatives. Supports environmental economics and climate governance research.",https://library.yale.edu/eresources/access/access-carbon-pulse,Requires users to register for an individual account with a Yale email address for access.,Energy & Environment; Business & Economics; Government & Public Policy,External platform,
CB Insights,"Database tracking startups, investors, venture capital activity, funding rounds, acquisitions, and emerging industries. Useful for entrepreneurship, innovation, and technology market research.",https://library.yale.edu/eresources/access/access-cb-insights,Requires users to register for an account using a Yale email address. Note: Expert Intelligence reports are not available with academic or university accounts.,Business & Economics; Technology & Innovation,External platform,
CDP Climate Data,"Company-reported environmental and climate disclosure data covering emissions, sustainability practices, and supply-chain activity. Supports ESG, climate risk, and corporate sustainability research.",https://library.yale.edu/eresources/access/access-carbon-disclosure-project-public-climate-change-data?_ga=2.105318723.1326972826.1556550690-1266232307.1547737145,,Energy & Environment; Business & Economics,External platform,
CEIC Data,"Global economic and financial database containing macroeconomic, sector, regional, and alternative data from official and commercial sources. Supports comparative economic and policy research.",https://library.yale.edu/eresources/access/access-ceic-data,,Business & Economics; Government & Public Policy,External platform,
Centralbanking.com,"Information resource focused on central banking, monetary policy, financial stability, banking regulation, and financial technologies. Useful for research on economic policy and financial systems.",https://yale.idm.oclc.org/login?URL=https://www.centralbanking.com/,,Business & Economics; Government & Public Policy,External platform,
Conference Board,"Source for economic indicators, business research, and management intelligence. Supports research on economic conditions, consumer confidence, workforce trends, and organizational performance.",https://library.yale.edu/eresources/access/access-conference-board,Off-campus users must be logged in to Yale’s VPN OR must create an account with their @yale.edu email address.,Business & Economics; Social Sciences,External platform,
CoreLogic,"Property, mortgage, deed, tax, and real estate market database covering U.S. housing markets. Supports research in housing, urban economics, finance, and real estate.",https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUMVJTT1BXNDdHVVAyREk5N09BWVdCVFE5RiQlQCN0PWcu&route=shorturl,,Business & Economics; GIS & Spatial Data,Locally hosted at Yale,
Crunchbase,"Database of private and public companies, investors, funding rounds, acquisitions, and startup activity. Supports research on entrepreneurship, innovation ecosystems, and venture capital.",https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUQTVRTE40N1kwVk5FTzJTNjJOVzRPWU5IUCQlQCN0PWcu&route=shorturl,,Business & Economics; Technology & Innovation,Locally hosted at Yale,
Data Axle,"Business directory containing current and historical information on millions of U.S. and Canadian companies. Useful for business demographics, market analysis, and geographic research.",https://library.yale.edu/eresources/access/access-data-axle-reference-solutions,,Business & Economics; Social Sciences; GIS & Spatial Data,External platform,
Data Explr,"Historical database of U.S. private companies with information on sales, employment, industry classification, location, and ownership. Supports longitudinal business and economic research.",http://hdl.handle.net/10079/yuldb/yuldb2852,Data for 1981 and 1984 are not available. An individual Data Exlpr account is required to access this data.,Business & Economics; GIS & Spatial Data; Humanities & History,External platform,
Datacenter Knowledgebase (451 Research),"Global database of data center facilities, infrastructure, capacity, utilization, and market activity. Useful for research on cloud computing, digital infrastructure, and technology markets.",https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUQTFTSEtMRk84SVJTSUVBT0RDSzZSWkQ0WSQlQCN0PWcu&route=shorturl,,Business & Economics; Technology & Innovation,Locally hosted at Yale,
Datastream,"Historical financial database containing securities prices, economic indicators, commodities, bonds, and market data. Supports quantitative finance, investment analysis, and economic research.",https://guides.library.yale.edu/Workspace/Datastream,,Business & Economics; Humanities & History,Locally hosted at Yale,LSEG
Dewey Data,"Platform providing access to licensed third-party research datasets across healthcare, workforce, consumer behavior, transportation, and other domains. Useful for discovering specialized datasets.",https://www.deweydata.io/,,Health & Medicine; Social Sciences,External platform,
eCommerceDB,"Global e-commerce database covering online retailers, revenue, market development, competitors, traffic, and digital commerce indicators. Supports retail, consumer behavior, and digital economy research.",https://library.yale.edu/eresources/access/access-ecommercedb,Also accessible via Statista.,Business & Economics; Technology & Innovation,External platform,
EconLit,"Comprehensive index of economics literature including journal articles, books, working papers, dissertations, conference proceedings, and reviews. Supports scholarly research in economics and related fields.",https://yale.idm.oclc.org/login?URL=http://search.proquest.com/econlit?accountid=15172,,Business & Economics; Humanities & History,External platform,ProQuest
EIU Viewpoint,"Political and economic intelligence platform providing country analysis, forecasts, policy insights, and risk assessments. Useful for international business, public policy, and global market research.",https://viewpoint-eiu-com.yale.idm.oclc.org/,,Business & Economics; Government & Public Policy,External platform,
eMarketer,"Market data and analysis platform focused on digital advertising, social media, e-commerce, retail, and consumer technology. Supports research on digital markets and media trends.",http://hdl.handle.net/10079/yuldb/yuldb1980,,Business & Economics; Social Sciences; News & Media,External platform,
EMIS,"Market intelligence platform providing company, industry, country, and news data for emerging and established markets. Supports global business, market, and economic research.",https://library.yale.edu/eresources/access/access-emis,"If you are prompted to login, select the Guest Access option.",Business & Economics; News & Media,External platform,
Esri Business Analyst,"Web-based GIS and market analysis platform with demographic, consumer, employment, and location data. Supports spatial analysis, site selection, and market research.",https://guides.library.yale.edu/onlinemapping/BA,"Requires an individual account. For more information and to request an account, visit: Online Mapping Resources: Esri Business Analyst Web Apps.",Business & Economics; Social Sciences; GIS & Spatial Data,External platform,Esri
Factiva,"Global news database with current and archival coverage from newspapers, magazines, newswires, and business sources. Supports news, company, industry, and policy research.",https://yale.idm.oclc.org/login?URL=http://hdl.handle.net/10079/yuldb/yuldb493,"Per our license agreement, Factiva may not be used for text mining projects.",Business & Economics; Government & Public Policy; News & Media,External platform,EBSCO
FactSet,"Financial data and analytics platform covering global companies, markets, securities, estimates, and economic data. Supports investment research, financial modeling, and market analysis.",http://guides.library.yale.edu/factset,Access to FactSet is made possible by Yale School of Management. FactSet Workstation is available for Faculty & PhD Students.,Business & Economics,Workstation access,FactSet
Finaeon,"Historical financial and economic time-series database covering countries, markets, exchange rates, interest rates, commodities, inflation, and securities. Supports long-run financial and economic research.",http://web.library.yale.edu/access-global-financial-data,,Business & Economics; Humanities & History,External platform,United Nations
Financial Times,"Digital news source covering global business, finance, economics, politics, and markets. Useful for current awareness and research on international business and economic issues.",https://yale.idm.oclc.org/login?URL=https://library.yale.edu/eresources/access/access-financial-times,,Business & Economics; Government & Public Policy; News & Media,External platform,
Foundation Directory Online Professional,"Database of U.S. foundations, grantmakers, corporate giving programs, public charities, grants, and IRS filings. Supports philanthropy, nonprofit, and funding research.",https://yale.idm.oclc.org/login?URL=http://hdl.handle.net/10079/yuldb/yuldb515,,Social Sciences,External platform,
Frost and Sullivan,"Market research platform covering technology, healthcare, transportation, defense, chemicals, electronics, communications, and other industries. Useful for industry analysis and market forecasting.",https://member.frost.com/login,,Health & Medicine; Business & Economics; Technology & Innovation,External platform,
Gale Business Insights,"Business information platform providing company profiles, SWOT analyses, industry coverage, market share data, histories, chronologies, and articles. Supports company and industry research.",https://yale.idm.oclc.org/login?URL=http://infotrac.galegroup.com/itweb/29002?db=BIG,,Business & Economics,External platform,Gale
Gallup Analytics,"Polling and survey data platform covering U.S. and global public opinion. Supports research on attitudes, behavior, social trends, and cross-national comparisons.",https://yale.idm.oclc.org/login?URL=https://library.yale.edu/eresources/access/access-gallup-analytics,,Social Sciences,External platform,
Gartner,"Information technology research platform providing reports, analysis, and trends on IT markets, vendors, and strategy. Supports technology management and digital transformation research.",http://business.yale.edu/gartner/go,,Business & Economics; Technology & Innovation,External platform,
Global Development Finance,"World Bank dataset on financial flows, external debt, and financial indicators for developing countries. Supports research on development finance and international economic conditions.",http://data.worldbank.org/data-catalog/global-financial-development,,Business & Economics,Open access,World Bank
GlobalData Medical and Pharmaceutical Intelligence Centers,"Market research platform covering medical device and pharmaceutical industries. Supports research on healthcare markets, drug development, competitive intelligence, and industry trends.",https://library.yale.edu/eresources/access/access-globaldata,,Health & Medicine; Business & Economics,External platform,
GoinGlobal,"Career and employment information platform with country guides, job search resources, visa information, salary data, and workplace advice. Supports global career and labor market research.",https://yale.idm.oclc.org/login?url=http://online.goinglobal.com/default.aspx,,Business & Economics; Social Sciences,External platform,
GuideStar Pro,"Nonprofit organization database with information on programs, finances, leadership, and IRS filings. Useful for nonprofit, philanthropy, civic sector, and organizational research.",https://library.yale.edu/eresources/access/access-guidestar,"For assistance with downloading lists with more than 1000 results, please contact [email].",Business & Economics; Social Sciences,External platform,
Handbooks in Economics,"Full-text collection of scholarly handbooks in economics, finance, econometrics, and related fields. Supports literature review and advanced disciplinary research.",https://www.sciencedirect.com/browse/journals-and-books?subject=economics-econometrics-and-finance,,Business & Economics; Humanities & History,External platform,Elsevier
Harvard Business Publishing eBooks Collection,"Ebook collection covering management, leadership, entrepreneurship, strategy, human resources, and related business topics. Useful for teaching, professional development, and business research.","https://yale.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?authtype=ip,uid&custid=s5164239&groupid=main&profile=ehost&defaultdb=e076mww",,Business & Economics,External platform,EBSCO
IBISWorld,"Industry research platform with reports on market size, trends, performance, risks, major companies, and forecasts. Supports industry analysis, business planning, and market research.",https://library.yale.edu/eresources/access/access-ibisworld,"Due to licensing restrictions with IBISWorld, users are limited to fewer than 50 downloads per session. Exceeding this limit may result in a university-wide loss of access to this resource.",Business & Economics,External platform,
IEA Statistics Package,"Energy statistics resource from the International Energy Agency. Supports research on energy production, consumption, trade, prices, and energy policy across countries.",https://guides.library.yale.edu/iea,,Energy & Environment; Government & Public Policy,External platform,
ImpactAlpha,"News and analysis source covering impact investing, sustainable finance, social enterprise, and market-based approaches to social change. Supports ESG and social impact research.",https://library.yale.edu/eresources/access/access-impactalpha,Requires users to register for an individual account with a Yale email address.,Energy & Environment; Business & Economics; Social Sciences,External platform,
Indiastat,"Statistical database providing India-specific socioeconomic, industry, demographic, and government data. Supports regional, policy, development, and market research on India.",https://library.yale.edu/eresources/access/access-indiastat,,Business & Economics; Government & Public Policy; Social Sciences,External platform,
Inside Philanthropy,"News and information platform covering foundations, major donors, grantmaking, philanthropy jobs, and funding opportunities. Supports research on philanthropy and nonprofit funding.",https://library.yale.edu/eresources/access/access-inside-philanthropy,Requires users to register for an individual account.,Social Sciences; News & Media,External platform,
International Financial Statistics - IMF,"IMF statistical database covering international and domestic finance, monetary indicators, exchange rates, prices, production, and national accounts. Supports macroeconomic and international finance research.",http://data.imf.org/IFS,,Business & Economics; Government & Public Policy,Open access,IMF
JSTOR,"Digital archive of scholarly journals, books, and primary sources across many disciplines. Supports literature reviews and historical research in business and related fields.",http://hdl.handle.net/10079/yuldb/yuldb1517,,Business & Economics; Humanities & History,External platform,JSTOR
Kanopy,"Streaming video platform offering educational films and documentaries across a range of subject areas. Useful for teaching, course support, and media-based research.",https://search.library.yale.edu/catalog/12778063,,News & Media,External platform,
Leadership Connect,"Directory of leaders and organizations in business, government, and nonprofit sectors in the United States. Useful for contact research and organizational mapping.",https://library.yale.edu/eresources/access/access-leadership-connect,Requires users to sign in with an @Yale.edu email address. Users will be directed to the Yale CAS sign-in page. Note: The export function is not available with our subscription.,Business & Economics; Government & Public Policy; Social Sciences,External platform,
