Title,Description,URL,Access note,Subjects,Access model,Provider
LSEG,"Financial markets platform providing company financials, filings, estimates, transactions, market data, and analyst research. Supports investment, corporate finance, and market research.",https://guides.library.yale.edu/Workspace/,Requires users to register for an individual account.,Business & Economics,External platform,LSEG
LSEG Tick History,"Historical intraday market data source with time-and-sales, quotes, and market-depth data for futures. Supports high-frequency finance and market microstructure research.",https://guides.library.yale.edu/LSEG_Tick_History,email to request access: [email],Business & Economics; Humanities & History,External platform,LSEG
Making of the Modern World,"Digital archive of economic and business literature published from 1450 through 1850. Supports historical research on commerce, political economy, and social thought.",http://hdl.handle.net/10079/yuldb/yuldb859,,Business & Economics; Government & Public Policy; Social Sciences,External platform,
"Market Research & American Business, 1935-1965","Digital archive of market research reports and consumer studies from mid-twentieth-century American business. Supports research on advertising, consumer culture, and business history.",https://yale.idm.oclc.org/login?URL=http://www.consumerculture.amdigital.co.uk/,,Business & Economics; News & Media; Humanities & History,External platform,
MarketResearch.com Academic,"Market research platform providing reports on consumer, demographic, lifestyle, industrial, and product markets. Supports industry analysis, market sizing, and consumer research.",https://yale.idm.oclc.org/login?url=https://www.marketresearch.com/academic/,,Business & Economics; Social Sciences,External platform,
Media Radar 360,"Advertising intelligence platform covering advertising expenditures across television, radio, magazines, newspapers, and other media. Supports media planning and advertising market research.",https://yale.idm.oclc.org/login?URL=https://yale.idm.oclc.org/login?url=https://edu.app.vivvix.com,,Business & Economics; News & Media,External platform,
Mergent Archives,"Historical corporate document archive including corporate manuals, municipal manuals, and annual reports. Supports company history, financial history, and archival business research.",https://yale.idm.oclc.org/login?url=https://www.mergentarchives.com/search.php,,Business & Economics; Humanities & History,External platform,
Mergent Intellect,"Global business directory with public and private company data, executive contacts, and industry research from D&B Hoovers. Supports company and market research.",https://yale.idm.oclc.org/login?URL=https://yale.idm.oclc.org/login?URL=https://www.mergentintellect.com,,Business & Economics,External platform,
Mergent Municipal Bond Database,"Dataset of municipal bond attributes with historical coverage dating back several decades. Supports fixed income, public finance, and municipal market research.",http://search.library.yale.edu/catalog/14077868,,Business & Economics; Government & Public Policy; Humanities & History,External platform,
Mintel GNPD,"Global product database tracking new consumer packaged goods across food, beverage, household, beauty, health, and pet sectors. Supports product innovation and market research.",https://library.yale.edu/eresources/access/access-mintel?_ga=2.202669273.931541240.1636380257-883986010.1630510795,Requires users to create a profile using your @yale.edu email address. Find step-by-step instructions for accessing Mintel GNPD in Yale Business Answers Now.,Health & Medicine; Business & Economics; Technology & Innovation,External platform,Mintel
Mintel Reports,"Consumer market research platform with reports on U.S. and global markets, consumer attitudes, segmentation, and purchasing behavior. Supports marketing and consumer research.",http://hdl.handle.net/10079/yuldb/yuldb902,,Business & Economics; News & Media,External platform,Mintel
Moody's CRE,"Commercial real estate database with property data, rent levels, vacancy rates, sales comparables, forecasts, and market trends. Supports real estate and urban economics research.",https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUNlVINUhVVUZNMTJFRFgyNjdQM0lCMklNTiQlQCN0PWcu&route=shorturl,Requires users to request an individual account with a Yale email address.,Business & Economics; GIS & Spatial Data,External platform,Moody's
Moody's Default & Recovery Database,"Credit risk database covering ratings, defaults, and recovery data for global sovereign and corporate debt securities. Supports fixed income and credit risk research.",https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUNlVINUhVVUZNMTJFRFgyNjdQM0lCMklNTiQlQCN0PWcu&route=shorturl,Requires users to request an individual account with a Yale email address.,Business & Economics,External platform,Moody's
Morningstar Direct,"Investment database and analytics platform covering funds, indexes, portfolios, ownership, and performance data worldwide. Supports investment analysis and asset management research.",https://guides.library.yale.edu/MorningstarDirect,Available at Marx Library on a dedicated workstation.,Business & Economics,Workstation access,
New York Times,"Digital news source providing current and archival reporting on politics, business, culture, science, and global affairs. Supports current awareness and news research.",https://library.yale.edu/eresources/access/access-nytcom,,Business & Economics; Government & Public Policy; News & Media,External platform,
Nexis Uni,"Full-text news, business, legal, and company information database. Supports research using newspapers, magazines, transcripts, legal sources, and company profiles.",http://hdl.handle.net/10079/yuldb/yuldb2398,,Business & Economics; News & Media,External platform,
OECD iLibrary,"OECD platform providing books, reports, journals, and statistical data on economics, policy, development, education, environment, and society. Supports comparative policy research.",http://hdl.handle.net/10079/yuldb/yuldb975,,Energy & Environment; Business & Economics; Government & Public Policy,External platform,OECD
Orbis,"Global company database covering public and private firms, ownership structures, financials, and corporate relationships. Valuable for international business and organizational research.",https://yale.idm.oclc.org/login?url=https://orbis.bvdinfo.com/ip,Point in-time historical data available by request,Business & Economics,External platform,Moody's
Orbis Historical,"Historical company dataset from Orbis providing point-in-time information for longitudinal business research. Supports analysis of firm characteristics, ownership, and financial data over time.",https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUQ0lDR1NIMkwxUVRPUVNIWTZMV1FCVzc2QSQlQCN0PWcu,,Business & Economics; Humanities & History,Locally hosted at Yale,Moody's
Orbis Intellectual Property,"Patent and company intelligence platform linking global patent data to corporate information. Supports research on innovation, intellectual property, technology strategy, and firms.",https://yale.idm.oclc.org/login?URL=https://orbisip-r1.bvdinfo.com/ip,,Business & Economics; GIS & Spatial Data; Technology & Innovation,External platform,Moody's
Panjiva,"Global trade database with import and export records, suppliers, buyers, products, and shipment trends. Supports supply chain, trade, and sourcing research.",https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUNUxHUEEyOEI4WDNRRVhJMzI3SVA1M01QQyQlQCN0PWcu&route=shorturl,Requires users to request an individual account with a Yale email address.,Business & Economics,External platform,
Passport,"Market research platform from Euromonitor with consumer, industry, country, and market data. Supports international market analysis, consumer trends, and business research.",http://web.library.yale.edu/access-passport,,Business & Economics,External platform,Euromonitor
Pharmaprojects,"Pharmaceutical research and development database tracking drugs by company, disease, therapeutic class, and development phase. Supports drug pipeline and biomedical market research.",http://hdl.handle.net/10079/yuldb/yuldb2273,Requires users to register for an individual account.,Health & Medicine; Business & Economics; GIS & Spatial Data,External platform,
Pitchbook,"Private capital database covering companies, investors, funds, deals, exits, and service providers. Supports venture capital, private equity, and entrepreneurship research.",https://library.yale.edu/eresources/access/access-pitchbook,"Requires users to sign in with an @Yale.edu email address. Users will be directed to the Yale CAS sign-in page. Do not click ""Log in without SSO"" even if you had an individual account previously. Commercial use is prohibited. Users are limited to 10 downloads per day and 25 downloads per month. (1 download = 1 row of data on an Excel file). Accounts will automatically be reset annually on May 31.",Business & Economics,External platform,
PolicyMap,"Interactive mapping platform combining demographic, housing, health, economic, and policy data from public and proprietary sources. Supports place-based research and spatial analysis.",https://www.policymap.com/newmaps/e/yale,,Health & Medicine; Business & Economics; Government & Public Policy,External platform,
Political Risk Yearbook,"Country risk publication providing political, financial, and economic risk assessments for international business and investment. Supports global strategy and policy research.",https://yale.idm.oclc.org/login?url=https://epub.prsgroup.com/customer/pry/,,Business & Economics; Government & Public Policy,External platform,
Politico Pro,"Policy intelligence platform covering legislative, regulatory, and political developments, including energy and environment news. Supports government, policy, and advocacy research.",http://hdl.handle.net/10079/yuldb/yuldb2498,,Energy & Environment; Government & Public Policy; GIS & Spatial Data,External platform,
Preqin,"Alternative assets database covering private equity, private debt, real estate, infrastructure, natural resources, and hedge funds. Supports private markets and investment research.",http://web.library.yale.edu/access-preqin,Private data from Preqin is available in WRDS.,Business & Economics; GIS & Spatial Data,External platform,
PrivCo,"Business and financial database focused on major private companies, including venture-backed, family-owned, and private-equity-owned firms. Supports private company and market research.",https://yale.idm.oclc.org/login?URL=http://hdl.handle.net/10079/yuldb/yuldb1801,Requires users to sign up for an account using a Yale email address.,Business & Economics,External platform,
ProQuest Dissertations & Theses Global,"Comprehensive database of dissertations and theses from universities worldwide. Supports literature reviews, graduate research, and discovery of emerging scholarship.",https://yale.idm.oclc.org/login?URL=https://search.proquest.com/pqdtglobal/index?accountid=15172,,Humanities & History,External platform,ProQuest
Proquest Historical Annual Reports,"Digital archive of annual reports from major North American companies over more than a century. Supports corporate history, financial history, and business research.",http://hdl.handle.net/10079/yuldb/yuldb648,,Business & Economics; Humanities & History; Technology & Innovation,External platform,ProQuest
Proquest Statistical Abstract of the U.S.,"Statistical reference source summarizing U.S. demographic, economic, political, and social data. Supports quick access to national statistics and historical context.",https://yale.idm.oclc.org/login?url=https://statabs.proquest.com/sa,,Business & Economics; Government & Public Policy; Social Sciences,External platform,ProQuest
Pyrra Discovery Platform,"Research platform for monitoring online narratives, emerging communities, and digital information environments. Supports analysis of public discourse, media ecosystems, and online activity.",https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUMjVEOEYzTUVPMFJYOTdSNlQwTk4zSFFBVyQlQCN0PWcu&route=shorturl,,Energy & Environment; News & Media; Technology & Innovation,External platform,
RKMA Market Research Handbook Series,"Downloadable market research handbooks covering consumer behavior, media, travel, retail, food, healthcare, sports, and related sectors. Supports industry and market analysis.",http://yale.idm.oclc.org/login?url=http://www.rkma.com/yale/archive/,,Health & Medicine; Business & Economics; News & Media,External platform,
Roper iPOLL,"Public opinion database of U.S. national survey questions and responses dating back to 1935. Supports polling, political behavior, and social trends research.",http://hdl.handle.net/10079/yuldb/yuldb2725,,Government & Public Policy; Social Sciences,External platform,
S&P Capital IQ Pro,"Financial intelligence platform providing company, industry, market, credit, energy, and real estate data. Supports investment, corporate finance, and industry research.",https://web.library.yale.edu/access-sp-capital-iq-pro?_ga=2.137089200.1253860179.1681413501-14721893.1681413501,Requires users to register for an individual account. Current Capital IQ account holders can access the platform directly using the S&P Capital IQ Pro link in the upper right corner of the Captial IQ page.,Energy & Environment; Business & Economics; GIS & Spatial Data,External platform,S&P
S&P NetAdvantage,"Business research platform with company profiles, financials, industry surveys, stock reports, and screening tools. Supports company, industry, and investment research.",https://yale.idm.oclc.org/login?url=http://na.capitaliq.com/ip/yale,,Business & Economics; Social Sciences,External platform,S&P
S&P RatingsDirect (Available through S&P Capital IQ),"Credit research platform providing S&P ratings, reports, and analysis for global bond issues. Supports fixed income, credit risk, and public finance research.",https://web.library.yale.edu/access-capital-iq,"To access, login to Capital IQ and select the Ratings Direct search option. Requires new users to register for an account.",Business & Economics; Government & Public Policy,External platform,S&P
Sage Business Cases,"Collection of business case studies from global publishers and universities. Supports classroom teaching and research in management, entrepreneurship, healthcare, and social enterprise.",https://sk.sagepub.com/cases,Sage Business Cases are licensed for all Yale affiliates and can be used for classroom teaching.,Health & Medicine; Business & Economics; Social Sciences,External platform,
Scopus,"Academic abstract and citation database covering peer-reviewed journals, conference proceedings, and books across scientific, medical, technical, and social science fields. Supports literature review and citation analysis.",http://hdl.handle.net/10079/yuldb/yuldb1190,,Health & Medicine; Social Sciences; Humanities & History,External platform,Elsevier
SDC Platinum,"Transaction database covering new issues, bonds, syndicated loans, mergers and acquisitions, governance, private equity, and infrastructure. Supports corporate finance and deal research.",https://guides.library.yale.edu/Workspace/SDC,Available by request on LSEG Workpsace or WRDS.,Business & Economics,Locally hosted at Yale,
SimplyAnalytics,"Web-based mapping and data platform with census, consumer, market, and local demographic data. Supports geographic analysis, market research, and community studies.",https://yale.idm.oclc.org/login?URL=http://hdl.handle.net/10079/yuldb/yuldb2326,,Business & Economics; Social Sciences; GIS & Spatial Data,External platform,
Social Explorer,"Interactive mapping and data platform providing demographic and census data for the United States. Supports historical, spatial, and community-level research.",https://yale.idm.oclc.org/login?URL=https://yale.idm.oclc.org/login?URL=http://www.socialexplorer.com/,,Social Sciences; GIS & Spatial Data; Humanities & History,External platform,
Social Science Research Network (SSRN),"Repository of working papers, accepted papers, and abstracts across social science disciplines. Supports discovery of current research in accounting, economics, finance, marketing, and law.",http://hdl.handle.net/10079/yuldb/yuldb1208,,Business & Economics; Social Sciences; News & Media,Open access,
Sports Business Research Network (SBRnet),"Sports market research platform with consumer, industry, participation, sponsorship, and expenditure data. Supports sports business, marketing, and consumer behavior research.",https://yale.idm.oclc.org/login?url=https://sportsmarketanalytics.com,,Business & Economics; News & Media,External platform,
STAT+,"News and analysis platform covering biotechnology, pharmaceuticals, clinical trials, health policy, and healthcare business. Supports research on biomedical innovation and health industry trends.",https://library.yale.edu/eresources/access/access-stat-plus,Requires users to register for an individual account with a Yale email address.,Health & Medicine; Business & Economics; Government & Public Policy,External platform,
Statista,"Statistics portal aggregating data, charts, infographics, dossiers, and reports from thousands of sources. Supports quick fact-finding, market research, and data visualization.",https://www.statista.com/login/campus/,,Business & Economics,External platform,Statista
Sustainable Views,"Financial Times publication covering sustainable finance, ESG policy, regulation, and market trends. Supports research on sustainability, investment, and corporate responsibility.",https://search.library.yale.edu/catalog/17660885,Requires users to request an individual account with a Yale email address.,Energy & Environment; Business & Economics; Government & Public Policy,External platform,
The Block Pro,"Research and data platform covering digital assets, cryptocurrency markets, blockchain companies, and industry trends. Supports research on crypto, fintech, and decentralized finance.",https://web.library.yale.edu/access-block-research?_ga=2.30752639.1512418643.1662507458-1442532518.1662507458,Requires users to register for an account with a valid Yale email address.,Business & Economics; Technology & Innovation,External platform,
The Economist,"Current and archival magazine source covering world affairs, economics, business, politics, science, and culture. Supports current awareness and international policy research.",https://yale.idm.oclc.org/login?URL=https://yale.idm.oclc.org/login?URL=https://web.library.yale.edu/economist,Requires users to register for an individual account with a Yale email address for access.,Business & Economics; Government & Public Policy; News & Media,External platform,
The Information,"Technology business news source with reporting on companies, startups, platforms, venture capital, and digital markets. Supports research on technology industries and strategy.",https://library.yale.edu/eresources/access/access-theinformation,Requires users to register for an individual account with a Yale email address. Please note: The Information Pro content is not included with academic or university subscriptions.,Business & Economics; News & Media; Technology & Innovation,External platform,
UN Comtrade Premium,"International trade database providing detailed commodity and partner-country statistics reported by national authorities. Supports trade, supply chain, and economic research.",https://library.yale.edu/eresources/access/access-un-comtrade,,Business & Economics,Open access,United Nations
UNdata,"United Nations statistical portal combining data from multiple UN databases. Supports cross-national research on demographics, economics, development, environment, and society.",http://data.un.org/Default.aspx,,Energy & Environment; Business & Economics; Social Sciences,Open access,United Nations
Vault,"Career research platform with employer profiles, industry guides, rankings, interview advice, and job search resources. Supports career exploration and labor market research.",https://yale.firsthand.co/,"Current students, faculty, and staff can log in to Vault with their NetID.",Business & Economics; Social Sciences,External platform,
VitalLaw - Blue Chip Publications,"Economic forecasting resource providing Blue Chip consensus forecasts and archived indicators in Excel and PDF formats. Supports macroeconomic, financial, and forecasting research.",https://library.yale.edu/eresources/access/access-blue-chip-economic-indicators?app=yalesites,Requires users to register for an account with a Yale email address for access.,Business & Economics; Humanities & History,External platform,
Wall Street Journal Online,"Digital newspaper covering business, finance, markets, politics, technology, and global news. Supports current awareness and business news research.",https://web.library.yale.edu/access-wall-street-journal,,Business & Economics; Government & Public Policy; News & Media,External platform,
WARC,"Advertising and marketing intelligence platform with case studies, best practices, brand insights, and industry analysis. Supports marketing strategy, media, and consumer research.",https://yale.idm.oclc.org/login?url=https://www.warc.com,,Business & Economics; News & Media,External platform,
Web of Science,"Multidisciplinary citation index covering journals, conference proceedings, data sets, and scholarly resources. Supports literature review, citation analysis, and research impact assessment.",https://hdl.handle.net/10079/yuldb/yuldb1332,,Humanities & History,External platform,
World Development Indicators,"World Bank database of global development indicators compiled from official country, regional, and international sources. Supports development economics and comparative policy research.",http://hdl.handle.net/10079/yuldb/yuldb1387,,Business & Economics; Government & Public Policy,Open access,World Bank
WRDS - Wharton Research Data Service,"Research platform providing access to licensed business, finance, economics, accounting, banking, labor market, and ESG datasets. Includes resources such as CRSP, Compustat, Audit Analytics,  Revelio, Bank Regulatory Data, S&P ESG Scores, and many others.",https://wrds-www.wharton.upenn.edu/,,Business & Economics; Social Sciences,External platform,WRDS
ProQuest TDM Studio,"Text and data mining platform providing access to licensed scholarly and news content for computational analysis, corpus building, and digital scholarship. Supports text analysis, visualization, and large-scale research using published content.",https://library.yale.edu/eresources/access/access-tdm-studio,,Humanities & History; Social Sciences,External platform,
Yale Data Green,Yale Data Green contains a collection of datasets made available by various groups across the university for cloud-based querying and analysis and is powered by Redivis.,https://yale.redivis.com,,Social Sciences; Business & Economics,Locally hosted at Yale,
Gale Digital Scholar Lab,"Text analysis and digital humanities platform for building and exploring text corpora from Gale primary source collections and uploaded content. Supports topic modeling, sentiment analysis, named entity recognition, visualization, and other computational research methods.",https://yale.idm.oclc.org/login?url=https://link.gale.com/apps/DSLAB?u=29002,,Humanities & History; Social Sciences,External platform,